record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,129.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,130.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,131.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,132.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,133.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,134.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,135.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,136.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,137.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,138.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,139.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,140.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,141.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,142.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,143.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,144.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,145.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,146.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,147.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,148.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,149.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,150.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,151.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,152.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,153.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,154.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,155.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,156.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,157.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,158.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,159.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,160.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,161.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,162.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,163.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,164.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,165.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,166.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,167.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,168.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,169.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,170.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,171.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,172.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,173.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,174.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,175.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,176.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,177.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,178.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,179.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,180.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,181.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,182.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,183.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,184.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,185.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,186.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,187.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,188.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,189.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,190.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,191.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,192.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,193.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,194.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,195.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,196.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,197.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,198.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,199.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,200.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,201.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,202.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,203.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,204.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,205.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,206.0,summer_monsoon,0.6,1.15,1.35,0.985,1.08,1.0,0.985,1.08,1.0,1.12
